ID,Federation,Form.Fed,Transfer Date,World Rank,National Rank,Name,Title,Rating
12576468,GEO,IRI,10/9/14,248.0,4.0,"Daneshvar, Bardiya",Grandmaster,2581.0
26025396,MNC,FRA,6/18/14,249867.0,63.0,"Djian, Lenny",,1722.0
4158296,LAT,RUS,9/2/14,9412.0,108.0,"Dolgova, Olga",Woman Intl. Master,2171.0
3504190,ECU,CUB,4/11/14,3082.0,14.0,"Fernandez Reyes, Lisandro",International Master,2337.0
20689284,GER,FRA,6/17/14,77139.0,9894.0,"Fesselier, Melissa",,1983.0
14101807,RUS,UKR,2/5/14,25620.0,4193.0,"Fomichenko, Svetlana",Woman Grandmaster,2166.0
14121379,ITA,UKR,1/10/14,1352.0,17.0,"Gilevych, Artem",International Master,2427.0
8602425,SIN,CHN,3/21/14,5712.0,11.0,"Gong, Qianyun",Woman Grandmaster,2250.0
1301047,MNC,SUI,2/19/14,157573.0,43.0,"Grillon, Charline",Woman Candidate Master,1852.0
14104652,RUS,UKR,10/13/14,7593.0,344.0,"Gritsayeva, Oksana",Woman FIDE Master,2206.0
4105290,GER,RUS,12/4/14,9649.0,1130.0,"Gruzmann, Boris",FIDE Master,2167.0
13503391,ISR,BLR,9/19/14,4163.0,108.0,"Gurbanov, Andrei",International Master,2296.0
4153979,TUR,RUS,4/29/14,35562.0,305.0,"Gokbulut, Julia",Woman FIDE Master,1944.0
13300865,BEL,ARM,5/5/14,1715.0,12.0,"Hovhannisyan, Mher",Grandmaster,2405.0
5805422,IND,SIN,8/22/14,373762.0,21092.0,"Ithal, H L Rahul",,1543.0
5805430,IND,SIN,8/22/14,55304.0,851.0,"Ithal, H L Rajath",,1863.0
10800859,IND,KEN,2/4/14,255590.0,7936.0,"Iyengar, Sharanya",Woman Candidate Master,1714.0
4135822,CZE,RUS,5/16/14,35059.0,720.0,"Jascenko, Olga",Woman Intl. Master,2120.0
24698016,TUR,GER,10/8/14,122516.0,857.0,"Kaplan, Hakan",,1905.0
14142368,AUT,UKR,8/18/14,9259.0,173.0,"Khalakhan, Jurij",Candidate Master,2174.0
12543640,USA,IRI,5/8/14,126413.0,4338.0,"Kiana, Arab",Woman Candidate Master,1899.0
13712209,NOR,KAZ,2/27/14,76646.0,505.0,"Kizatbay, Alseit",,1984.0
14102072,ISR,UKR,5/19/14,3118.0,84.0,"Klenburg, Michael",International Master,2335.0
4211626,CZE,GRE,9/2/14,4192.0,75.0,"Kourousis, Epameinondas",International Master,2369.0
14109336,RUS,UKR,7/11/14,446.0,26.0,"Lagno, Kateryna",Grandmaster Woman Grandmaster,2532.0
14122294,RUS,UKR,10/10/14,55325.0,1636.0,"Lagutina, Olga",,1863.0
633747,MNC,FRA,2/18/14,34106.0,18.0,"Levacic, Melissa",Woman Candidate Master,1951.0
8610410,CAN,CHN,8/10/14,41129.0,267.0,"Li, Yilin",,1919.0
4173031,GER,RUS,5/16/14,1876.0,143.0,"Loxine, Jakov",International Master,2395.0
934216,BIH,SRB,4/18/14,8676.0,91.0,"Marceta, Predrag",FIDE Master,2185.0
600423,MNC,FRA,6/24/14,1357.0,1.0,"Marciano, David",Grandmaster,2464.0
3503232,VEN,CUB,3/13/14,5090.0,16.0,"Marichal Gonzalez, Ariel",International Master,2268.0
4700180,FRA,ALB,7/24/14,4413.0,191.0,"Mirimanian, Hayk",FIDE Master,2288.0
2136830,ITA,BRA,11/17/14,111956.0,2564.0,"Modanese, Augusto",,1922.0
1206265,BEL,ROU,9/2/14,87030.0,667.0,"Nedelcu, Valeriu",,1965.0
1202758,GER,ROU,4/2/14,244.0,6.0,"Nisipeanu, Liviu-Dieter",Grandmaster,2583.0
13400193,TUR,AZE,4/29/14,200063.0,1881.0,"Yilmaz, Nigar",,1792.0
4902386,CAN,MGL,8/10/14,159860.0,1220.0,"Nyamdorj, Uranchimeg",,1849.0
937576,FRA,FID,7/25/14,2199.0,2.0,"Ondozi, Murtez",FIDE Master,2377.0
24630217,POL,GER,8/20/14,84681.0,1870.0,"Opasiak, Dustin Tennessee",,1757.0
1210947,NED,ROU,2/4/14,34868.0,772.0,"Padurariu, Ioana Smaranda",Woman Intl. Master,2121.0
13603620,USA,GEO,10/30/14,3310.0,150.0,"Paikidze, Nazi",International Master Woman Grandmaster,2328.0
918695,ITA,SRB,9/19/14,20197.0,504.0,"Panjkovic, Aleksandar",Candidate Master,2038.0
30910200,SUI,USA,10/27/14,79882.0,811.0,"Pao, Lucas Ping",,1978.0
3507831,PAR,CUB,3/4/14,6804.0,13.0,"Perez Rodriguez, Jennifer",Woman Grandmaster,2224.0
2403021,CZE,SCO,8/2/14,37375.0,1675.0,"Plchot, Miroslav",,1936.0
5803837,AUS,SIN,3/26/14,39920.0,155.0,"Quek, Kristine",Woman FIDE Master,1924.0
35081136,NZL,IND,6/24/14,360017.0,655.0,Raivath Mallela,,1564.0
408697,AUS,ENG,3/21/14,36338.0,180.0,"Richards, Heather S",Woman Intl. Master,2115.0
101710,URU,ARG,11/17/14,7106.0,13.0,"Rodi, Luis Ernesto",International Master,2216.0
13405039,TUR,AZE,2/5/14,32881.0,286.0,"Rzayev, Askar Aliakbar",,1957.0
10601279,ISL,EGY,5/26/14,22168.0,69.0,"Salama, Omar",,2187.0
13503189,USA,BLR,4/15/14,12423.0,633.0,"Sharevich, Anna",Woman Grandmaster,2257.0
4131177,UKR,RUS,8/6/14,21640.0,308.0,"Smolin, Sergey",International Master,2025.0
5202213,USA,PHI,10/28/14,9.0,3.0,"So, Wesley",Grandmaster,2757.0
1202600,SRB,ROU,7/4/14,1188.0,25.0,"Szuhanek, Ranko",International Master,2442.0
1330799,GER,SUI,7/30/14,97294.0,1010.0,"Tamrazyan, Gohar",,1947.0
7700016,TTO,ENG,10/21/14,33162.0,547.0,"Tavares, Shawn P",,2129.0
2001390,CAM,USA,4/17/14,5875.0,1.0,"Truong, H. Paul",FIDE Master,2335.0
1123645,AUT,POL,8/8/14,41314.0,1068.0,"Truszkiewicz, Eliza",,1919.0
11601116,GER,LAT,1/10/14,29905.0,3732.0,"Vasiljev, Jurij",,1971.0
1641581,GER,AUT,7/9/14,10797.0,215.0,"Wagner, Leopold Franziskus",,2149.0
10604006,AUS,EGY,11/13/14,52718.0,272.0,"Youssef, Ashraf",,2052.0
24101940,ISR,RUS,6/18/14,843.0,23.0,"Zanan, Evgeny",Grandmaster,2476.0
7604408,FIN,SYR,5/22/15,333313.0,1211.0,"Al-Hamoud, Lyal",,1603.0
7604157,FIN,SYR,5/22/15,263463.0,1113.0,"Al-Hamoud, Sham",,1703.0
4144198,ISR,RUS,1/16/15,53122.0,685.0,"Aleksandrova, Aleksandra",Woman FIDE Master,1871.0
13415034,TUR,AZE,8/4/15,0.0,0.0,"Alerli, Dimes",,0.0
13601865,ESP,GEO,7/20/15,425.0,15.0,"Aroshidze, Levan",Grandmaster,2537.0
26042380,MLT,FRA,9/8/15,36429.0,13.0,"Attard, Leopold",,2114.0
4100140,CAN,RUS,9/4/15,157.0,1.0,"Bareev, Evgeny",Grandmaster,2611.0
26080192,MNC,FRA,7/29/15,22324.0,13.0,"Berthaut, Alexandre",,2018.0
1032976,BEL,NED,7/20/15,91094.0,720.0,"Beukema, Christiaan",,1957.0
35064541,USA,IND,8/28/15,398196.0,9396.0,"Bolisetty, Lochana",,1506.0
24197939,CZE,RUS,3/12/15,25262.0,1025.0,"Bystrickiy, Daniil",,1996.0
2020009,USA,ITA,6/25/15,2.0,1.0,"Caruana, Fabiano",Grandmaster,2805.0
3520498,USA,CUB,6/5/15,6553.0,232.0,"Cervantes Landeiro, Thalia",FIDE Master Woman Grandmaster,2229.0
36007293,MNC,FRA,7/23/15,78049.0,32.0,"Cuttoli, Alexandre",,1981.0
4284488,SCO,GRE,8/28/15,142135.0,307.0,"Dabos - Doukas, Ioannis",,1875.0
3515737,VEN,CUB,10/14/15,0.0,0.0,"Darroman Cotilla, Lazaro Eduardo",,0.0
404420,WLS,ENG,7/27/15,3213.0,62.0,"Davies, Nigel R",Grandmaster,2332.0
14149893,CAN,UKR,9/11/15,9553.0,73.0,"Demchenko, Svitlana",Woman Intl. Master,2168.0
12945129,TUR,GER,6/18/15,133320.0,1006.0,"Demir, Ali",,1888.0
4662369,TUR,GER,2/24/15,29513.0,261.0,"Demir, Bilal",,1973.0
2402076,ISV,SCO,2/12/15,49208.0,3.0,"Dempsey, John",,1886.0
46634908,ENG,IND,3/10/15,142155.0,2171.0,Dhruv Easwar,,1875.0
7500114,ARU,AHO,3/16/15,146797.0,18.0,"Diaz, Maria M.A.",Woman FIDE Master,1868.0
5801605,ENG,SIN,3/23/15,485.0,9.0,"Fernandez, Daniel Howard",Grandmaster,2526.0
30908604,ISV,USA,3/19/15,996.0,58.0,"Ghazarian, Kirk",International Master,2459.0
1238302,SUI,ROU,7/27/15,188909.0,2130.0,"Gherghel-Butan, Maria",,1807.0
24182036,CZE,RUS,3/12/15,137402.0,3783.0,"Gorbunov, Artemiy",,1882.0
4102878,RUS,USA,10/26/15,581.0,58.0,"Ibragimov, Ildar",Grandmaster,2533.0
200450,LIE,MNC,3/12/15,46803.0,9.0,"Iclicki, Willy",FIDE Master,1896.0
64300293,JPN,ENG,5/14/15,268428.0,299.0,"Ito, Tomoki",,1696.0
34137430,LAT,RUS,2/20/15,18060.0,59.0,"Ivanov, Igor",,2213.0
5088240,AUS,IND,5/28/15,105031.0,701.0,"Jain, Kamal",,1687.0
26087464,MNC,FRA,2/20/15,161709.0,44.0,"Jamalov, Adam",,1846.0
14509962,BIH,CRO,4/27/15,22602.0,446.0,"Jelecevic, Ivo",,2016.0
15002110,GER,MKD,2/4/15,27228.0,3441.0,"Kierzek, Mira",Woman FIDE Master,1985.0
6002382,KOR,HKG,3/10/15,240491.0,222.0,"Kim, Benjamin Yune",,1735.0
12996300,AUT,GER,5/13/15,52204.0,1409.0,"Kimpel, Janine",,1875.0
2033801,DEN,USA,2/18/15,1347.0,12.0,"Korley, Kassa",International Master,2428.0
30909015,BUL,USA,7/29/15,2622.0,23.0,"Kostov, Deyan Samuil",FIDE Master,2358.0
3217957,JPN,AUS,2/9/15,43584.0,36.0,"Lin, Pin-Chen (Gary)",,2085.0
1320939,SRI,SUI,12/14/15,150363.0,191.0,"Makawitage, Hiru",,1863.0
1320947,SRI,SUI,12/14/15,158496.0,206.0,"Makawitage, Sandu",,1851.0
24146501,CZE,RUS,8/4/15,17327.0,327.0,"Matsenko, Andrei",FIDE Master,2218.0
12500100,NOR,IRI,6/24/15,75834.0,499.0,"Moradi, Kimia",,1986.0
2811788,BEL,ITA,3/3/15,193369.0,1864.0,"Muzzi Avantario, Daniele",,1801.0
4650891,AZE,GER,7/31/15,76.0,3.0,"Naiditsch, Arkadij",Grandmaster,2661.0
14501511,BIH,CRO,5/29/15,10499.0,194.0,"Pandurevic, Miro",FIDE Master,2154.0
942472,CRO,SRB,2/13/15,15509.0,189.0,"Pezelj, Sinisa",,2231.0
